200,59,59,116,193,189,152,120,185,166,150,167,158,83,45,114,133,109,103,140,176,182,183,179,171,157,157,156,156,158,157,161,180,192,181,139,118,113,146,232,
177,54,51,101,194,197,182,170,180,181,156,174,190,121,86,95,103,144,162,173,178,182,180,174,164,151,153,155,158,157,152,152,168,182,184,138,118,111,140,170,
190,52,29,66,157,184,157,136,160,139,146,150,181,104,90,137,169,165,172,188,182,183,179,172,158,150,154,157,154,153,154,144,152,173,163,146,117,120,152,108,
238,77,43,45,81,139,131,97,189,156,148,154,85,30,61,126,149,159,157,159,170,182,177,166,151,151,160,157,155,160,160,158,155,176,172,173,164,139,168,101,
250,177,71,53,37,47,77,121,126,102,102,52,12,38,61,54,55,90,165,178,175,227,215,181,157,171,166,162,162,153,144,141,139,161,171,151,112,153,189,93,
252,250,209,119,66,73,76,70,53,36,24,22,30,39,53,48,55,63,169,182,186,209,203,181,166,163,164,166,157,149,147,143,149,162,173,175,121,158,191,96,
253,253,253,250,204,119,68,68,58,49,49,40,36,45,66,42,35,63,95,160,185,189,181,175,172,173,170,157,143,142,141,153,170,180,180,177,87,136,187,92,
216,70,86,92,85,86,77,88,84,65,60,54,95,127,184,158,141,134,137,158,165,164,90,132,158,155,152,142,143,146,156,163,172,176,174,179,173,173,184,85,
213,84,134,113,80,53,35,26,28,35,39,37,59,115,197,233,226,179,166,161,162,155,97,129,164,172,168,177,176,170,174,171,175,180,178,179,182,181,183,98,
232,140,140,121,114,104,60,22,27,42,49,40,38,54,61,122,169,201,224,225,218,216,219,216,213,214,220,221,223,223,222,219,214,204,197,198,192,188,179,108,
232,112,38,46,134,43,38,33,8,19,27,51,59,50,45,70,106,154,175,211,216,217,216,215,218,218,220,223,224,223,227,228,221,217,221,222,219,218,217,215,
226,22,60,93,117,145,109,42,20,30,36,147,168,131,85,75,68,66,116,212,223,224,224,224,224,225,225,227,226,228,230,220,214,215,223,220,218,215,213,216,
233,64,36,83,136,47,38,27,19,34,40,155,247,236,235,226,228,229,227,230,229,229,229,229,228,226,226,228,225,228,221,212,216,218,220,216,214,210,209,212,
228,132,140,121,61,39,22,29,24,27,18,20,151,221,235,231,225,220,214,201,206,214,218,219,211,219,224,222,217,215,213,212,213,214,213,211,209,207,206,209,
217,88,41,8,14,26,26,31,32,28,15,2,6,17,35,88,128,155,195,220,223,222,221,215,197,165,149,165,118,131,187,175,194,207,207,208,207,207,207,213,
214,82,13,11,5,7,47,42,40,40,33,21,21,17,16,40,26,23,37,60,104,149,166,175,186,157,99,142,102,104,176,134,141,154,187,191,198,202,207,204,
234,166,32,13,7,24,64,47,17,10,9,4,4,16,21,24,11,11,11,20,22,35,23,39,60,100,92,136,116,116,180,155,156,158,184,183,182,181,183,185,
232,163,136,22,13,30,30,8,2,0,1,1,8,24,12,6,6,9,10,8,9,8,7,12,20,28,32,45,133,131,181,155,162,165,184,184,183,183,184,185,
232,162,152,86,83,53,18,8,6,2,2,2,0,75,59,3,2,5,6,6,9,28,57,99,97,114,85,113,138,146,179,153,158,168,184,184,183,184,184,184,
239,186,191,195,196,176,92,95,40,4,17,13,6,11,11,2,12,21,24,23,25,29,35,71,82,115,104,139,139,145,179,147,153,142,182,183,182,182,183,184,
222,94,141,120,64,44,34,27,4,15,46,28,17,15,20,10,15,13,15,28,19,7,13,13,14,38,40,79,147,150,178,147,155,149,161,183,183,182,182,184,
223,103,146,116,33,11,8,38,26,51,149,46,11,16,22,23,18,40,50,44,42,45,27,68,86,99,87,85,133,150,173,144,150,146,159,161,178,181,181,184,
221,93,143,118,48,22,14,20,17,23,32,21,28,20,20,23,20,50,28,17,36,69,57,105,92,121,107,138,105,133,168,130,146,150,165,152,167,179,182,184,
238,178,185,173,168,159,144,148,79,52,64,77,72,119,130,126,150,129,105,115,97,122,100,117,87,118,99,139,105,116,162,94,143,143,163,159,171,171,180,184,
225,110,146,110,34,24,35,104,58,17,10,6,29,55,26,16,22,19,79,114,105,124,101,110,82,124,119,146,106,120,146,85,143,137,159,168,165,167,174,181,
224,107,140,94,7,19,1,1,2,3,3,4,3,6,33,43,111,155,125,103,100,103,115,111,60,111,114,142,103,114,147,91,142,134,159,159,165,161,171,176,
217,73,76,73,33,30,2,1,3,3,3,5,18,21,29,58,98,101,47,13,4,59,116,116,55,102,106,132,96,121,171,120,145,134,160,155,162,163,163,172,
