162,167,166,168,178,175,165,164,181,170,168,161,121,64,20,4,13,6,1,1,3,7,4,1,4,5,5,3,3,2,1,1,0,0,1,1,2,2,2,3,2,1,0,3,50,96,95,94,83,98,110,104,91,94,117,141,123,25,11,23,0,0,13,6,1,2,2,2,3,3,4,4,6,4,2,0,0,2,4,6,0,1,3,6,6,5,2,1,5,12,8,8,15,7,0,0,10,16,14,5,57,111,100,105,103,97,98,94,150,169,99,95,99,105,101,113,113,140,185,164,83,81,87,94,92,104,89,135,192,179,126,109,132,132,132,139,131,142,157,175,199,172,109,94,97,89,90,81,76,79,114,183,201,201,179,150,130,115,112,127,110,108,110,91,162,199,192,120,71,72,126,124,167,168,165,164,141,140,160,180,177,169,171,174,165,168,163,173,180,177,179,169,180,181,181,182,182,181,182,181,
176,175,163,162,178,178,170,172,165,162,159,157,150,129,105,90,80,58,55,39,3,1,9,1,4,4,4,3,3,2,2,2,0,0,0,1,1,2,2,2,0,3,4,3,39,75,70,69,64,75,81,73,59,59,76,94,131,48,34,37,6,2,8,0,1,1,2,2,2,3,3,3,6,4,2,0,0,2,4,6,8,8,7,6,5,5,5,5,3,10,8,7,17,12,0,0,6,11,14,6,71,132,114,118,112,105,104,96,151,168,98,94,102,107,104,116,116,143,189,167,84,82,94,103,98,108,93,133,191,179,126,108,131,132,133,138,126,143,162,180,199,168,108,97,99,94,96,86,80,83,115,181,198,205,189,157,127,103,98,115,107,106,110,91,163,200,193,121,76,94,150,156,165,185,181,178,155,151,164,172,160,158,165,165,167,173,164,176,183,179,184,171,187,184,180,177,177,180,185,188,
159,168,161,161,174,170,161,168,172,180,175,156,147,152,154,149,164,136,146,111,17,2,27,13,4,4,4,4,3,3,3,3,1,0,0,1,1,2,2,2,0,7,10,0,17,29,3,0,17,22,32,44,56,63,66,67,107,87,66,32,10,3,0,2,1,1,1,2,2,3,3,2,5,3,1,0,0,1,3,5,0,0,1,5,7,5,2,0,2,4,0,4,28,32,13,1,3,10,15,11,83,150,130,133,118,110,106,98,152,168,99,94,104,109,106,117,118,145,190,169,82,82,99,112,105,112,92,128,191,178,125,108,130,131,131,138,122,142,166,182,197,165,107,98,99,98,103,93,87,88,116,177,195,209,198,164,127,94,86,101,106,105,109,92,164,201,193,120,72,103,160,180,146,187,178,179,130,133,156,169,163,167,178,174,170,185,182,192,189,179,192,189,179,182,184,186,186,184,182,180,
168,167,167,167,167,167,166,166,177,173,167,161,156,153,152,153,154,146,143,142,77,7,9,17,1,3,7,10,13,9,3,3,8,6,4,1,1,0,0,0,6,0,0,6,17,19,10,0,0,1,1,0,1,1,1,1,19,15,2,1,1,1,5,5,1,5,8,5,0,0,0,4,8,1,60,90,91,115,122,135,107,69,24,1,1,8,55,98,92,75,79,120,83,55,51,50,68,68,75,98,153,140,127,132,114,107,108,110,155,168,110,93,103,103,118,133,106,129,191,168,82,87,88,125,123,111,101,121,198,185,128,119,125,141,132,124,126,149,162,188,196,174,107,102,91,98,97,90,81,81,119,175,206,210,195,139,113,113,93,97,110,117,121,107,167,189,190,117,80,87,153,175,165,181,169,148,159,162,166,172,178,183,188,190,186,185,185,185,184,184,183,184,185,185,185,185,185,185,185,185,
165,165,165,165,164,164,164,164,176,173,165,158,152,149,148,147,148,152,156,149,80,8,3,2,5,1,0,0,5,13,13,9,6,6,6,4,2,1,0,0,0,0,0,13,24,23,10,0,1,1,1,2,2,3,2,2,4,3,2,3,5,5,1,0,0,1,0,1,0,0,3,5,1,2,81,124,121,127,114,114,135,113,79,45,30,50,102,147,125,106,110,149,110,82,78,76,66,65,71,93,146,132,118,122,113,108,109,111,156,168,110,94,102,105,117,127,99,129,193,167,94,96,91,121,118,107,99,124,198,184,126,116,122,142,135,129,133,154,167,190,195,171,102,97,88,95,94,89,84,86,125,183,199,207,193,137,108,106,97,111,108,115,118,106,171,192,189,115,90,107,156,175,168,179,180,169,175,177,179,181,183,185,187,188,187,187,186,186,185,185,184,184,185,185,185,185,185,185,185,185,
171,171,171,171,171,170,170,170,178,173,166,157,151,146,144,144,166,154,146,149,122,76,41,11,2,3,5,4,3,1,1,1,0,0,0,0,0,0,0,0,2,2,6,16,26,26,15,5,4,5,4,5,5,6,6,5,33,19,5,3,3,3,3,2,4,2,2,4,8,10,8,7,2,11,83,116,115,126,124,132,123,133,136,124,113,116,131,143,127,108,109,146,106,77,73,72,67,65,69,88,140,123,107,111,111,108,112,114,157,168,110,95,100,108,117,118,91,129,196,166,103,104,96,118,114,105,95,128,198,183,123,113,121,142,140,134,137,158,169,191,194,169,98,93,89,95,94,90,87,92,133,190,193,204,189,136,106,101,101,119,107,111,112,105,176,196,188,116,88,126,157,176,176,174,184,181,191,191,190,189,188,186,185,185,187,187,186,186,186,185,185,185,185,185,185,185,185,185,185,185,
171,171,171,171,171,171,171,170,181,176,169,160,153,148,146,146,137,143,149,152,147,139,132,120,103,72,30,7,2,3,4,3,7,8,9,9,7,5,3,2,16,9,3,1,3,4,1,0,6,7,6,7,7,8,8,8,131,109,81,61,42,20,9,6,3,1,1,1,4,6,5,2,2,18,85,117,117,126,125,131,120,131,137,135,138,144,140,130,130,109,108,143,104,74,70,70,73,70,72,89,138,120,102,105,109,109,116,118,159,168,111,96,100,110,118,112,85,129,199,165,97,102,100,119,118,109,93,133,197,182,122,112,121,143,143,138,135,156,168,191,195,170,102,95,96,98,93,88,88,94,132,189,194,203,185,142,115,102,97,108,106,110,108,104,182,198,189,122,80,136,159,181,184,169,179,179,195,194,193,191,189,187,185,184,187,187,187,186,186,185,185,185,185,185,185,185,185,185,185,185,
167,167,167,166,166,166,166,166,183,179,171,163,157,153,152,151,150,157,159,150,148,150,146,147,159,166,168,154,118,71,27,6,2,1,4,9,11,11,9,7,12,7,2,1,3,7,10,11,6,7,7,8,8,8,8,10,195,180,157,135,120,114,115,118,117,107,95,87,82,73,60,51,28,53,102,123,121,124,122,120,120,127,128,123,129,140,140,130,135,113,111,144,104,76,74,74,81,77,79,94,142,122,103,105,107,110,120,122,161,167,111,97,101,111,118,113,86,130,199,166,82,94,102,122,124,114,90,136,196,182,123,115,124,144,142,137,129,151,165,191,197,174,107,102,106,105,95,88,86,91,129,183,200,205,182,152,133,109,92,87,108,112,107,103,183,198,192,137,95,152,167,183,189,172,181,184,188,187,187,187,187,186,186,186,188,188,187,187,186,186,186,185,185,185,185,185,185,185,185,185,
173,173,173,173,172,172,172,172,180,175,169,162,158,156,156,155,154,153,153,148,163,169,153,152,152,150,151,156,157,143,120,100,71,53,24,2,1,1,6,15,5,5,4,4,5,5,6,7,5,6,5,6,6,7,8,7,175,174,158,126,105,105,113,116,127,123,120,119,119,118,115,111,100,110,119,115,110,117,125,127,111,126,139,141,137,136,134,132,130,108,105,138,99,73,73,74,85,81,82,98,145,125,106,108,105,111,123,126,162,167,111,98,103,110,120,120,93,132,199,168,73,89,103,120,125,115,84,137,194,183,126,119,127,145,139,131,127,150,164,190,197,176,110,105,110,104,91,83,83,90,125,179,205,207,181,161,146,114,92,80,111,118,110,104,183,196,197,157,130,169,180,184,188,182,189,199,182,183,183,184,185,186,187,187,188,188,188,187,187,186,186,186,185,185,185,185,185,185,185,185,
171,171,171,171,170,171,171,170,169,167,162,158,155,155,156,156,151,158,169,160,162,158,142,161,150,149,149,148,148,150,152,153,147,137,117,92,67,46,31,23,2,2,2,2,3,6,11,16,3,4,4,4,4,5,6,6,113,152,174,158,135,126,116,99,116,118,120,119,117,117,120,121,127,134,128,118,118,123,127,121,126,127,133,136,133,129,133,141,136,112,110,144,107,83,84,88,84,79,81,97,145,125,106,108,104,112,126,129,163,167,111,99,105,108,121,130,103,133,197,170,77,92,103,112,116,108,75,137,192,183,131,125,131,145,133,122,132,153,166,191,197,174,105,101,105,100,85,78,81,90,128,181,204,209,181,166,148,114,100,93,113,123,115,105,181,192,203,179,152,172,190,185,187,192,187,196,186,186,186,186,186,186,186,186,188,188,188,188,187,187,186,186,185,185,185,185,185,185,185,185,
152,152,152,152,152,152,152,152,163,160,157,153,153,152,154,155,157,145,144,143,164,168,142,153,152,151,152,158,164,164,159,152,154,150,143,135,128,123,120,119,96,83,59,32,10,1,1,1,1,2,2,2,3,4,4,6,7,68,121,124,116,123,120,103,114,118,121,115,107,103,105,110,125,132,120,112,119,129,132,123,135,120,116,126,134,130,126,129,137,114,111,146,110,87,89,94,81,76,79,95,143,123,105,107,103,112,128,130,164,167,111,100,107,107,122,137,110,134,195,172,85,97,103,105,107,101,69,136,192,184,133,128,134,145,130,117,138,158,170,192,195,171,100,94,99,92,78,74,80,93,131,185,201,209,182,167,145,111,108,110,115,128,118,105,180,190,206,191,153,163,194,188,188,196,176,179,192,192,191,189,188,186,185,185,189,188,188,188,187,187,186,186,185,185,185,185,185,185,185,185,
191,190,188,186,183,180,178,177,171,172,173,169,166,164,165,167,166,159,151,145,142,141,140,139,137,143,137,134,139,148,151,142,151,148,129,123,140,140,126,125,114,114,114,114,114,114,114,115,108,108,107,104,103,101,99,98,79,85,96,106,113,114,112,110,124,123,122,121,121,118,116,116,125,121,114,111,111,113,118,129,127,120,120,129,135,130,126,126,121,123,113,133,116,76,84,89,87,82,88,97,161,121,101,110,105,106,112,112,152,165,117,109,108,112,118,132,119,143,192,164,91,103,105,100,111,104,63,138,203,177,130,130,144,134,129,126,143,141,158,192,200,164,116,87,93,84,80,81,80,96,142,190,196,196,188,163,131,107,98,98,100,109,106,98,171,193,205,160,112,178,195,187,189,183,185,191,186,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,189,189,188,188,187,187,186,186,
175,176,177,178,179,180,181,182,193,189,183,178,176,179,185,190,190,192,192,187,180,179,185,191,178,187,176,180,173,161,176,175,173,179,171,162,163,155,148,155,133,132,131,130,128,127,126,126,124,124,123,122,121,119,118,116,112,115,119,121,121,119,114,112,106,105,108,109,110,110,111,112,105,107,106,108,115,124,126,123,128,121,119,124,124,117,112,113,106,112,107,131,119,80,88,93,89,84,90,99,163,123,103,111,106,104,108,109,152,167,116,105,108,112,118,131,118,143,192,165,101,105,110,111,116,108,71,144,198,171,125,126,147,144,141,137,148,145,161,193,199,162,112,82,97,88,85,87,88,103,147,195,198,198,189,166,135,112,102,102,116,118,110,102,180,199,199,146,115,180,195,187,189,184,186,191,186,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,189,189,188,188,187,187,186,186,
106,106,106,106,105,105,105,105,121,118,115,114,118,124,131,136,133,143,152,151,145,146,159,171,162,166,160,177,175,158,172,176,182,182,174,169,172,167,158,159,155,155,156,156,157,157,158,158,149,149,149,149,148,147,146,146,138,136,136,133,131,127,124,122,126,125,123,120,117,116,115,115,115,116,119,122,118,116,115,114,111,108,112,120,118,111,109,113,89,98,101,132,123,84,90,94,78,74,79,89,153,113,93,101,108,101,102,105,153,169,115,100,109,112,117,130,117,142,192,166,112,104,115,123,120,111,79,150,203,174,122,119,142,143,138,130,151,146,162,193,198,160,109,79,99,92,92,96,96,110,154,200,201,200,191,169,141,119,109,108,129,126,114,109,188,204,192,127,119,183,195,186,190,185,187,190,186,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,189,189,188,188,187,187,186,186,
49,50,52,55,58,61,63,64,61,60,62,66,70,70,67,65,50,59,67,70,68,71,81,91,85,72,82,88,97,104,92,97,135,134,124,108,95,89,93,102,107,108,110,113,116,120,122,124,121,122,122,122,122,122,121,121,130,128,128,128,127,129,131,132,135,132,129,126,124,123,125,125,132,124,132,137,123,113,120,127,125,123,123,123,116,107,109,119,80,92,99,133,124,84,87,89,76,71,77,87,151,111,91,99,110,100,98,102,154,171,114,96,110,112,116,128,115,141,193,167,116,102,116,127,119,111,83,150,197,169,119,115,142,151,148,138,147,142,160,191,198,162,112,82,94,89,92,98,100,113,153,199,204,201,192,172,148,128,117,113,125,125,116,111,188,200,185,118,125,186,194,186,190,187,188,190,186,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,189,189,188,188,187,187,186,186,
114,113,110,106,102,98,95,94,87,84,82,83,84,80,70,63,70,70,71,71,69,68,66,65,61,64,129,123,122,125,57,49,117,83,47,27,25,31,32,25,12,14,14,15,15,16,16,17,13,13,13,12,12,11,11,10,7,7,7,8,10,13,15,17,17,17,17,19,23,30,37,42,58,51,56,60,62,82,97,87,89,83,77,72,66,72,98,125,82,95,101,134,125,82,83,81,88,84,90,99,163,123,103,112,111,101,98,103,155,172,115,97,112,113,115,126,113,140,193,168,111,100,115,123,115,110,82,146,194,170,116,104,122,125,117,103,138,135,155,189,200,165,118,89,85,83,90,99,100,111,151,193,206,201,191,174,153,135,124,119,112,118,115,110,183,193,180,118,132,189,194,185,190,188,190,189,186,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,189,189,188,188,187,187,186,186,
133,133,132,132,131,130,130,129,145,138,132,134,141,144,140,135,145,141,136,132,128,122,113,106,117,130,198,169,145,148,92,104,58,51,57,66,73,84,89,82,84,82,79,75,71,69,66,63,53,53,51,49,47,45,42,41,37,38,38,36,34,31,29,27,22,20,18,17,20,26,33,37,30,25,22,15,32,85,96,51,28,22,15,9,10,33,81,124,86,98,103,134,124,80,81,80,90,85,91,101,164,125,105,113,111,104,104,107,155,172,117,102,113,113,114,124,111,139,193,169,103,105,116,114,112,112,80,141,198,187,143,130,146,151,146,132,134,131,152,188,199,167,121,93,78,77,86,98,101,111,147,189,205,199,189,173,156,140,129,122,109,115,112,106,179,190,179,118,139,192,195,184,191,190,190,190,186,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,189,189,188,188,187,187,186,186,
156,155,153,151,150,148,146,145,147,139,134,138,148,152,147,140,139,143,148,148,145,141,138,138,163,184,220,196,157,135,112,126,131,105,90,88,92,116,137,135,134,134,132,131,128,126,125,123,124,122,119,115,111,107,105,104,106,108,108,106,101,95,87,81,86,81,72,65,61,62,66,69,63,54,54,47,51,89,95,50,51,51,49,42,33,44,82,121,89,100,103,134,124,82,85,87,85,80,86,95,159,119,99,107,110,108,111,113,156,170,119,109,114,113,113,122,109,138,193,170,98,116,121,107,112,119,82,141,204,203,166,151,159,159,154,140,136,134,153,188,199,165,118,89,75,76,88,102,104,113,149,189,204,197,186,172,157,143,131,123,122,120,109,103,182,196,181,115,143,194,194,183,191,192,191,189,187,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,189,189,188,188,187,187,186,186,
149,149,150,152,155,156,158,157,155,148,143,144,144,136,117,102,77,92,110,118,118,121,132,141,205,218,210,198,151,99,97,99,130,113,105,95,81,92,115,119,118,120,122,127,131,134,137,138,138,136,132,127,122,117,113,111,119,122,125,126,123,114,105,98,88,82,74,67,66,68,72,75,78,64,77,83,64,67,78,62,77,88,101,100,85,79,99,127,89,98,101,132,123,84,91,94,90,85,91,101,164,125,104,112,108,109,116,117,156,169,121,113,114,113,112,121,109,138,193,171,95,123,125,103,115,125,83,142,187,195,167,155,162,164,162,150,141,138,156,189,198,162,114,84,74,78,90,104,108,116,151,189,203,195,183,171,156,144,132,124,138,127,108,102,186,203,183,110,146,195,194,182,191,191,191,188,186,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,189,189,188,188,187,187,186,186,
127,127,126,124,122,121,120,119,123,117,112,114,114,113,112,99,90,73,52,58,81,99,139,197,205,197,198,157,95,94,92,39,28,46,65,54,50,54,29,9,2,5,14,16,26,40,40,32,53,46,49,60,61,53,51,59,58,59,61,71,72,75,84,80,84,84,83,90,97,101,98,96,92,92,97,97,87,83,87,92,88,70,53,62,76,71,81,114,85,88,100,127,131,85,97,89,89,94,99,98,160,128,107,104,114,107,111,98,141,173,119,105,100,121,122,121,109,134,184,167,114,130,131,127,121,112,88,152,200,194,175,156,154,161,155,140,134,128,152,196,203,156,103,81,114,90,80,103,91,89,152,198,200,203,186,167,161,148,129,126,110,113,109,108,187,198,177,105,170,193,187,186,191,186,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
55,57,61,67,72,77,82,83,70,95,104,88,84,87,85,94,96,80,33,13,70,147,184,190,193,176,155,113,74,78,78,46,3,16,41,27,22,40,44,50,50,35,14,5,16,34,38,35,32,29,28,31,33,33,37,43,36,27,20,31,37,22,17,29,16,13,10,11,16,19,18,16,27,31,40,43,37,30,33,40,37,30,23,38,63,72,85,112,87,87,95,124,134,90,100,93,76,86,99,104,168,135,110,104,110,104,105,94,145,171,114,110,106,114,108,105,93,128,188,171,120,130,130,127,123,113,83,143,200,190,170,150,147,154,151,140,132,131,155,193,201,160,110,84,87,80,77,103,101,100,154,197,200,206,192,174,163,145,126,125,111,113,109,108,188,197,177,105,170,192,187,185,191,186,189,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
