161,153,143,138,142,148,153,155,176,176,178,181,186,192,198,200,220,219,218,217,216,215,214,214,206,207,207,208,208,209,210,211,223,223,223,224,225,225,225,226,227,227,226,226,227,227,226,226,227,226,226,226,226,226,226,226,221,221,222,221,221,219,219,219,216,215,215,217,217,217,218,218,212,215,219,223,230,234,238,241,249,248,245,240,236,234,232,230,220,216,210,203,193,179,161,149,140,138,137,139,142,141,134,129,133,132,132,131,131,130,130,130,123,121,126,126,118,107,95,82,71,83,82,69,51,21,18,44,24,23,27,31,27,25,36,52,58,68,68,52,38,38,44,48,42,44,43,36,27,24,28,34,20,42,127,193,211,224,227,226,231,231,231,231,230,230,230,230,230,230,230,230,230,176,211,186,145,52,21,0,66,176,203,118,6,0,80,163,208,109,1,15,18,18,18,18,18,18,18,18,
146,142,139,142,150,156,158,159,170,168,164,162,161,164,168,170,176,179,185,192,199,206,212,213,214,214,215,216,216,217,217,218,224,224,225,225,226,226,226,227,229,229,229,229,229,229,228,229,228,228,227,228,227,226,226,226,222,222,221,221,221,220,220,220,220,221,221,222,223,222,224,224,221,221,223,224,226,229,229,230,249,248,245,243,238,236,234,231,221,217,211,205,197,184,167,157,150,145,141,140,142,142,137,134,134,134,133,133,131,131,131,130,119,124,119,117,120,104,79,70,95,93,104,96,58,39,44,44,32,29,30,31,26,24,36,53,77,85,82,64,49,47,51,53,43,44,43,36,28,25,28,33,20,45,130,193,212,225,227,227,231,231,231,231,230,230,230,230,230,230,230,230,230,174,105,107,165,185,82,0,91,219,138,0,17,37,29,8,154,195,62,4,17,17,17,17,17,17,17,17,
134,134,138,146,154,157,155,151,146,142,135,131,130,134,139,142,146,151,158,169,181,192,201,206,221,221,222,223,224,224,225,226,226,226,227,227,228,228,228,229,232,232,232,232,232,232,232,232,227,227,227,227,227,227,226,226,223,222,222,223,222,222,221,221,224,224,226,226,227,227,228,228,228,227,226,224,222,221,220,220,246,246,244,243,240,237,234,233,225,220,214,210,204,193,179,170,163,155,146,141,141,142,141,140,135,135,133,133,132,132,131,131,125,132,117,110,122,99,60,51,101,106,121,114,82,67,64,48,43,38,34,31,23,21,34,52,95,102,99,81,64,58,56,53,44,44,42,36,29,26,29,32,19,50,134,194,212,225,227,228,231,231,231,231,230,230,230,230,230,230,230,230,230,27,8,13,20,150,144,44,88,221,109,10,22,108,179,50,69,201,137,0,17,16,16,16,16,16,16,16,
138,140,147,156,162,161,153,145,148,144,140,138,142,150,160,166,181,184,189,196,203,209,214,217,222,223,224,225,226,226,227,229,227,227,228,228,228,229,229,229,229,229,229,229,229,229,229,230,228,227,227,226,226,226,225,225,224,224,224,223,223,222,222,222,224,225,225,225,226,227,227,227,229,229,227,225,222,220,218,217,241,241,243,243,243,240,237,234,228,223,218,214,211,203,192,185,174,163,149,140,138,140,141,141,136,136,134,134,133,133,133,132,138,139,122,116,122,100,58,40,78,108,117,113,113,98,73,62,54,46,38,31,21,18,32,51,100,110,111,98,81,70,58,47,45,44,40,35,30,29,29,31,19,57,140,194,213,226,227,229,231,231,231,231,230,230,230,230,230,230,230,230,211,1,4,7,12,99,188,79,61,214,121,0,0,119,224,52,27,189,161,34,16,16,16,16,16,16,16,16,
150,154,162,172,179,179,172,165,170,168,167,168,173,182,192,198,213,213,214,215,217,218,219,220,220,221,222,222,223,224,225,226,226,227,226,227,227,228,229,229,224,224,224,223,224,224,224,224,226,227,227,226,226,225,225,225,225,225,224,224,223,223,223,223,222,222,222,223,223,224,224,224,226,225,225,224,224,224,223,222,236,238,242,244,245,243,240,237,232,228,223,219,217,211,202,196,181,169,153,141,137,138,139,139,137,137,136,135,135,134,135,134,141,132,126,127,127,112,83,59,62,91,105,114,129,121,91,73,57,49,40,31,21,17,30,48,97,111,121,115,102,86,65,47,47,44,39,34,32,31,30,30,18,64,146,194,214,227,226,231,231,231,231,231,230,230,230,230,230,230,230,230,178,121,11,1,1,90,199,72,32,173,192,70,0,89,214,83,50,178,145,27,16,15,15,15,15,15,15,15,
163,165,172,183,195,202,202,200,195,194,193,193,195,198,201,203,210,211,212,212,213,216,216,217,217,217,218,218,219,220,220,223,223,224,224,224,225,225,226,226,221,221,221,221,221,221,221,221,226,225,225,225,224,225,224,224,226,225,225,225,224,224,223,223,221,221,221,221,221,223,223,223,225,225,225,226,226,227,227,228,231,235,241,245,247,245,242,239,236,231,226,222,219,215,207,202,190,179,161,148,143,141,140,139,138,138,137,136,136,135,136,135,133,123,124,131,132,130,116,96,72,72,92,113,118,121,106,74,53,46,40,32,21,16,27,43,86,102,116,118,111,98,75,54,49,44,37,34,33,33,31,28,18,71,151,195,215,228,226,233,231,231,231,231,230,230,230,230,230,230,230,230,100,183,145,118,110,179,159,43,16,68,196,199,10,51,188,152,142,207,132,0,15,15,15,15,15,15,15,15,
171,169,171,178,191,203,210,213,209,210,210,210,208,205,203,201,208,210,211,214,217,220,222,222,216,217,217,218,219,220,221,222,220,222,221,221,223,223,224,224,223,223,223,223,223,223,224,223,225,226,226,225,225,224,224,223,226,226,226,225,225,224,224,224,224,224,224,225,225,227,227,227,229,229,230,230,229,229,229,227,229,232,240,247,249,247,244,241,239,235,228,223,220,215,209,204,200,189,173,160,153,149,145,142,139,139,139,138,138,137,137,137,127,128,125,129,137,135,125,122,92,71,73,89,95,97,89,66,46,42,38,34,23,15,23,37,66,81,94,98,98,92,75,57,52,44,36,33,35,35,32,28,17,76,156,195,215,228,226,234,231,231,231,231,230,230,230,230,230,230,230,230,3,68,154,165,154,144,64,24,16,2,84,166,0,55,178,196,214,171,56,3,16,15,15,15,15,15,15,15,
175,170,165,167,178,189,199,204,196,198,201,202,200,195,189,186,201,204,206,209,212,214,216,217,218,218,219,220,221,222,223,225,218,219,219,220,221,222,222,222,227,227,227,227,227,227,227,227,225,225,225,224,224,223,223,223,226,226,226,225,225,224,224,224,228,228,228,229,229,230,231,231,235,234,234,232,230,228,227,225,227,231,239,247,250,249,245,243,242,237,230,224,220,215,209,204,207,198,182,170,162,156,150,146,139,139,139,139,138,138,137,136,132,142,131,124,138,130,118,128,102,82,54,56,79,72,55,57,41,38,37,34,24,14,21,34,48,59,70,74,78,79,69,55,53,44,35,33,35,36,32,27,17,79,158,195,216,229,226,235,231,231,231,231,230,230,230,230,230,230,230,9,11,22,58,160,119,50,2,6,7,31,0,38,0,0,114,147,77,12,2,14,15,15,15,15,15,15,15,15,
156,141,143,153,158,174,185,177,187,182,177,177,181,184,185,183,208,210,212,215,218,221,224,224,222,222,222,222,222,222,222,223,226,226,226,226,226,226,226,226,226,225,226,226,226,226,226,226,226,225,226,226,226,226,226,226,227,227,227,227,227,227,227,227,225,225,225,225,225,226,226,226,227,227,228,228,228,228,228,227,228,224,224,231,243,249,249,245,243,239,233,227,222,220,221,221,208,204,197,191,181,166,148,135,130,134,138,140,139,138,138,140,138,137,136,134,132,130,128,128,134,118,82,40,22,26,34,33,26,37,33,22,23,25,23,24,35,35,37,39,41,44,45,46,31,27,32,35,31,35,40,35,6,84,154,187,214,234,234,225,231,231,231,231,230,230,230,230,230,230,230,4,43,160,192,183,162,204,165,64,4,62,131,123,123,121,106,107,95,83,80,47,16,18,10,13,18,18,19,11,
157,141,144,156,156,166,188,200,190,184,176,174,179,186,190,193,210,213,214,217,219,222,224,225,224,223,223,223,223,223,223,224,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,226,226,226,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,226,227,227,227,227,227,227,227,227,224,224,231,241,248,247,246,244,240,234,228,223,221,221,221,209,206,200,194,184,170,154,142,135,137,139,139,138,138,138,140,138,138,136,135,133,131,129,129,117,128,123,87,42,19,25,37,24,23,18,14,19,26,29,29,28,27,26,25,24,23,22,22,30,25,29,31,26,29,33,28,21,97,165,196,217,233,231,224,231,231,231,231,230,230,230,230,230,230,230,1,72,196,112,1,15,33,146,171,9,58,178,213,215,182,180,195,186,207,205,115,1,13,13,14,22,22,18,12,
169,157,164,175,168,166,186,208,195,187,179,177,183,193,200,205,213,214,216,218,221,224,225,226,224,224,224,224,224,224,224,224,225,225,225,225,225,225,226,225,226,226,226,226,227,227,227,226,226,225,225,225,225,225,225,225,225,225,225,225,224,224,225,224,225,225,225,225,225,225,225,225,226,226,226,227,227,227,227,227,225,224,225,231,239,244,246,243,245,242,237,231,226,223,222,221,213,209,203,197,190,178,164,153,143,142,141,140,139,139,139,139,138,138,137,135,134,131,130,131,118,125,130,119,85,43,15,7,35,29,27,26,21,19,22,22,19,20,20,21,22,23,23,24,26,23,30,35,34,40,47,43,30,104,170,199,217,230,230,227,231,231,231,231,230,230,230,230,230,230,230,7,99,187,67,5,26,0,65,201,35,19,84,141,207,171,93,56,72,88,87,71,8,22,18,6,12,15,10,14,
154,154,164,175,176,177,186,197,201,195,190,191,198,206,211,214,216,217,218,220,223,224,225,226,224,225,225,225,225,225,225,224,224,225,225,225,225,225,225,225,225,225,225,226,226,226,226,225,226,225,225,225,225,225,225,225,224,224,225,225,224,224,224,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,227,226,222,223,226,230,235,240,242,243,247,244,239,234,229,225,223,220,217,213,207,202,196,187,176,167,155,149,143,139,138,139,139,138,138,137,137,135,134,132,132,133,131,120,116,121,113,82,50,33,36,32,36,35,20,9,8,8,0,1,1,2,3,4,5,6,8,5,11,17,15,21,27,24,39,106,167,196,214,227,230,231,231,231,231,231,230,230,230,230,230,230,16,1,73,191,98,1,16,0,8,206,87,15,0,20,95,170,206,121,6,0,17,1,2,10,19,13,22,23,9,16,
122,128,130,141,166,189,195,191,206,204,205,210,217,221,222,219,219,220,220,221,223,224,224,226,225,225,225,225,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,224,224,224,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,221,222,227,230,233,235,238,240,247,245,242,237,233,227,223,221,218,214,209,205,201,195,186,179,168,157,145,138,138,139,139,137,137,137,137,135,135,135,135,135,135,128,125,122,112,103,109,127,131,128,127,125,121,117,114,110,101,100,98,96,93,91,89,88,85,79,80,80,71,71,73,67,78,131,177,200,217,228,230,232,231,231,231,231,230,230,230,230,230,230,9,9,4,121,176,121,52,66,104,206,43,9,2,20,8,5,92,193,178,86,19,1,26,21,20,6,9,12,3,19,
131,130,116,118,158,198,205,196,212,211,215,221,228,229,225,220,222,222,222,223,223,224,225,224,224,224,224,224,224,224,224,224,223,222,222,222,223,223,223,223,224,225,225,225,225,225,225,225,226,226,226,226,226,225,225,225,224,224,224,224,224,223,223,224,225,226,225,225,225,225,225,225,226,226,226,226,226,225,225,225,219,222,228,229,229,231,235,238,247,246,244,240,235,229,223,221,218,214,209,206,204,200,195,189,179,164,147,137,137,140,139,136,137,137,135,136,135,136,136,136,135,134,133,129,120,117,124,136,190,195,182,172,183,189,180,175,173,172,171,169,168,166,164,164,160,154,156,155,146,145,147,141,140,174,199,211,225,232,230,229,231,231,231,231,230,230,230,230,230,230,12,27,1,7,107,183,163,168,186,127,0,22,34,87,56,54,40,61,153,199,148,104,34,7,16,18,20,20,6,21,
157,147,123,123,165,202,208,204,217,216,215,219,224,225,224,220,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,222,222,222,222,222,223,223,223,224,224,224,225,225,225,225,225,226,226,226,226,226,225,226,225,224,224,224,224,224,224,224,224,226,226,226,226,225,225,225,225,226,226,225,225,225,225,225,225,217,223,228,229,227,227,233,238,248,247,245,242,237,231,224,221,217,213,208,206,206,204,200,196,188,170,148,137,137,140,139,135,136,136,135,135,135,136,137,137,134,133,131,130,132,130,116,102,170,211,211,194,207,212,200,201,196,196,196,196,196,196,197,197,187,183,187,190,185,188,192,187,187,202,209,215,230,236,231,228,231,231,231,231,230,230,230,230,230,230,19,4,4,31,28,42,79,75,53,0,7,22,76,169,207,180,188,171,157,194,214,203,78,15,13,16,10,12,4,22,
151,141,122,132,176,204,207,212,222,217,214,213,217,221,221,219,224,225,225,225,224,224,224,224,224,224,224,224,224,224,224,223,223,222,222,222,223,223,223,223,224,224,224,224,224,224,224,225,226,226,226,226,226,225,226,226,224,224,224,224,224,224,224,224,226,226,226,226,226,225,225,225,226,226,226,226,225,225,225,225,217,223,229,228,225,226,231,237,248,248,247,244,239,233,225,221,218,213,207,205,206,206,202,200,193,173,149,136,136,140,139,135,136,136,136,136,137,138,139,138,128,136,134,127,127,132,131,123,106,187,218,204,213,212,202,216,218,217,213,211,207,204,201,200,213,209,212,214,208,209,213,208,201,207,205,209,228,239,234,230,231,231,231,231,230,230,230,230,230,1,17,11,1,105,172,197,201,206,186,182,172,0,32,74,89,81,90,99,124,129,113,137,89,9,10,22,15,16,7,23,
141,146,159,180,201,215,217,213,224,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,224,224,224,225,225,224,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,225,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,226,227,227,227,227,227,227,226,232,238,245,249,245,241,235,232,225,216,210,211,206,196,194,201,152,149,144,139,137,136,135,136,137,139,138,137,138,138,139,139,141,140,139,136,133,130,128,126,112,106,214,238,230,231,225,225,235,225,221,226,229,227,227,231,227,226,226,226,226,225,225,225,228,227,229,231,233,237,240,241,231,230,230,230,230,230,230,230,230,16,8,22,1,76,182,45,11,15,59,14,219,70,1,1,1,1,2,2,2,2,2,2,13,13,13,13,13,13,13,13,
158,165,178,194,210,220,222,221,225,225,225,225,225,224,224,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,226,227,223,236,249,250,241,231,230,232,222,219,213,204,197,191,178,165,150,148,143,138,136,134,135,136,137,139,138,138,139,139,140,140,142,141,138,135,133,130,127,127,119,128,136,217,228,236,219,232,235,228,226,230,229,223,223,228,234,234,234,234,234,234,234,234,227,226,228,229,230,232,234,234,231,230,230,230,230,230,230,230,230,13,16,30,1,44,148,101,1,17,8,1,172,95,5,36,15,15,15,15,15,15,15,15,13,13,13,13,13,13,13,13,
