40,40,41,41,42,42,42,43,42,43,43,43,44,44,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,49,51,51,51,51,51,51,51,51,49,49,49,49,49,49,49,48,46,46,46,45,46,46,45,45,43,42,42,42,41,40,39,39,40,40,40,39,39,38,38,38,38,34,32,33,37,38,35,32,35,37,39,41,41,40,37,36,35,35,36,36,36,36,36,36,35,35,34,34,33,32,31,31,36,31,28,30,37,43,44,42,46,40,31,25,22,23,28,31,29,28,28,28,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,22,22,22,22,22,22,22,22,22,
40,40,41,41,42,42,42,43,42,43,43,43,44,44,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,49,49,49,49,49,49,49,48,46,46,45,45,45,44,45,45,41,40,40,39,39,38,37,37,37,36,36,35,35,34,34,34,34,31,28,30,33,35,32,30,30,32,35,37,38,37,35,34,34,34,35,35,35,35,35,35,37,36,35,34,33,32,31,29,36,33,31,34,41,46,45,42,44,38,29,22,19,20,25,28,28,27,27,27,26,27,26,26,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,22,22,22,22,22,22,22,
40,40,41,41,42,42,42,43,42,43,43,43,44,44,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,49,49,49,49,49,49,49,48,46,45,45,45,44,44,43,44,39,39,38,37,37,37,36,34,29,28,28,27,27,26,26,26,32,28,26,27,31,32,30,26,24,26,29,32,34,33,32,31,34,34,35,35,35,35,35,35,38,38,36,34,33,30,28,28,29,37,43,45,42,40,41,44,31,31,31,30,28,25,22,20,27,27,26,27,26,26,26,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,22,22,22,22,
40,40,41,41,42,42,42,43,42,43,43,43,44,44,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,45,45,45,44,44,43,44,44,38,38,37,37,36,35,35,34,27,26,26,25,25,24,24,24,30,27,24,26,29,30,28,25,18,20,24,27,29,29,28,27,33,33,34,34,34,34,34,34,41,39,37,35,32,30,28,26,30,39,49,52,48,41,38,37,24,27,31,33,32,29,24,20,27,27,27,26,26,25,25,25,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,22,22,21,21,21,21,21,21,21,21,21,21,
40,40,41,41,42,42,42,43,42,43,43,43,44,44,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,49,48,48,48,49,49,49,49,49,49,49,49,49,49,49,49,48,46,45,45,44,44,44,43,44,38,37,36,36,36,34,33,33,31,30,30,29,29,29,28,28,29,26,23,25,28,30,27,25,14,16,20,24,26,27,26,25,33,33,33,34,34,34,34,34,40,39,37,35,31,29,27,26,36,38,44,52,56,50,37,25,26,27,28,30,29,29,28,28,27,27,26,26,26,25,25,25,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,23,23,23,23,23,23,23,23,24,23,23,23,22,22,21,21,21,21,21,21,21,21,21,21,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,50,50,50,50,50,50,50,49,48,48,48,48,49,49,50,50,51,49,49,51,55,55,50,45,41,43,45,46,45,41,35,33,30,28,27,26,28,32,37,41,33,32,29,25,20,15,12,10,15,16,18,20,22,24,25,25,21,22,15,7,8,18,25,25,22,25,30,34,36,34,32,30,47,33,28,33,34,27,26,32,59,57,52,46,41,35,31,28,27,27,27,27,27,27,27,27,27,27,26,26,24,24,24,23,25,26,26,26,26,26,26,26,27,26,26,26,25,25,24,24,22,22,24,26,28,29,31,32,14,14,13,13,12,12,12,11,5,5,5,5,5,5,5,5,13,14,15,17,20,22,23,24,19,19,19,20,20,21,21,21,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,50,50,50,50,50,50,50,49,48,47,48,48,49,49,50,50,51,49,49,52,55,54,50,45,43,45,45,46,43,39,34,31,28,29,29,31,31,31,31,31,24,23,22,21,19,18,17,16,23,23,22,21,20,19,18,18,26,28,23,14,13,19,23,21,13,17,22,28,31,32,32,30,42,32,28,32,31,27,31,39,56,54,50,45,40,34,30,28,27,27,27,27,27,27,27,27,27,27,26,26,24,24,24,23,24,24,24,24,25,25,25,25,26,26,26,25,25,24,24,24,26,26,25,24,23,22,21,21,12,12,11,11,10,10,10,9,6,6,6,6,6,6,6,6,2,3,4,6,8,10,11,12,16,16,16,17,17,18,18,18,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,50,50,50,50,50,50,50,49,48,47,48,48,49,49,50,50,51,49,49,52,56,54,49,44,45,46,45,44,41,36,31,29,28,31,33,35,34,30,25,21,20,19,19,19,18,18,17,17,19,20,21,22,23,25,26,26,33,36,33,24,21,24,24,18,7,11,16,21,27,29,31,31,38,31,28,29,28,29,38,49,51,49,46,41,38,33,30,29,27,27,27,27,27,27,26,26,26,26,25,25,24,24,24,23,25,25,25,25,25,25,25,25,26,26,25,25,24,24,24,23,29,27,24,21,16,13,10,8,9,9,8,8,7,7,7,6,6,6,6,6,6,6,6,6,0,0,0,0,1,3,4,4,11,11,12,12,12,13,13,13,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,48,48,47,48,48,49,49,50,50,50,49,49,51,54,54,49,43,47,46,44,41,38,34,30,28,34,34,34,33,30,26,21,19,23,22,21,19,17,15,13,12,19,20,22,24,27,29,31,32,32,38,37,31,29,31,30,23,13,15,17,21,23,27,28,28,31,29,27,27,27,34,46,57,45,43,41,37,35,32,29,28,27,28,28,28,28,28,27,27,26,26,25,25,24,24,24,23,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,23,24,22,19,15,11,7,4,2,6,6,6,5,5,4,4,4,6,6,6,6,6,6,6,6,3,3,4,4,5,6,7,7,6,6,7,7,8,8,8,9,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,48,48,48,48,49,49,49,50,50,50,48,48,51,54,53,47,42,45,44,41,38,35,33,31,30,40,37,32,28,23,21,21,23,20,21,20,19,19,18,17,17,30,30,29,29,28,27,27,26,28,34,35,31,31,36,36,30,25,24,23,23,23,24,24,24,27,28,27,27,31,41,51,56,37,37,35,33,32,30,28,27,27,28,28,27,27,27,27,27,26,26,25,25,24,24,24,23,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,15,14,12,11,9,7,5,5,5,5,5,5,4,4,3,3,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,3,3,3,4,4,5,5,5,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,48,48,48,48,48,49,49,50,50,49,48,48,50,53,52,47,42,42,40,37,35,33,34,34,35,41,37,30,24,20,20,22,25,12,14,16,19,23,26,28,29,29,29,29,30,30,31,31,32,26,31,31,26,27,34,36,32,30,28,25,22,20,20,21,22,26,27,26,27,37,51,53,48,31,30,30,29,28,28,27,27,27,28,28,28,28,27,27,27,26,26,25,25,24,24,24,23,23,24,24,24,24,24,24,24,23,23,23,22,22,22,21,21,8,8,8,8,8,8,8,7,6,6,6,5,5,5,4,4,7,7,7,7,7,7,7,7,6,5,5,5,4,4,3,3,2,2,2,3,3,4,4,4,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,48,48,48,48,48,48,48,47,47,47,48,49,49,49,50,50,49,48,46,50,53,52,47,42,37,34,32,30,31,34,39,41,34,33,30,27,25,24,23,23,13,15,18,22,26,30,33,35,25,26,28,31,34,36,38,40,31,33,28,19,18,26,29,27,23,22,19,16,16,17,20,22,27,26,24,29,45,59,53,38,26,26,26,26,26,26,26,27,28,28,28,28,28,28,28,28,26,26,25,25,24,24,24,23,24,24,24,24,24,23,23,23,22,22,21,21,20,20,20,20,9,8,8,8,7,7,7,7,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,6,5,4,4,3,2,1,1,2,2,2,3,3,4,4,4,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,48,48,49,49,49,48,48,48,48,48,48,48,47,47,47,48,48,49,49,50,50,49,46,46,49,52,52,47,41,33,32,29,29,31,35,41,44,26,28,31,32,31,27,22,18,21,22,23,25,27,29,31,31,34,34,33,33,33,33,33,33,35,35,26,14,12,19,23,21,15,13,10,9,11,14,19,22,27,26,24,30,50,65,53,30,23,23,24,24,25,25,26,26,28,29,29,29,29,28,28,28,26,26,25,25,24,24,24,23,22,23,23,23,23,23,22,22,22,21,21,21,20,20,19,19,12,11,10,9,7,6,5,4,10,10,9,9,8,8,7,7,8,8,8,8,8,8,8,8,9,9,8,7,5,4,3,3,2,2,3,3,4,4,4,5,
43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,48,48,49,49,49,49,48,49,49,49,48,49,49,55,46,38,43,53,53,42,29,35,36,35,35,34,34,33,33,32,30,25,23,21,22,23,25,28,32,38,42,41,36,29,24,23,23,22,39,31,22,35,20,24,28,27,23,22,26,26,21,22,37,30,15,19,21,19,24,15,18,36,57,58,41,25,20,24,22,19,17,16,17,18,20,26,26,27,28,30,31,32,32,33,32,30,28,27,27,27,28,25,25,24,23,22,21,21,21,21,22,23,22,19,13,7,4,8,8,8,8,8,8,8,8,5,6,6,6,7,7,8,8,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,3,3,3,3,3,3,3,3,
43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,48,48,49,49,49,49,48,49,49,49,48,49,49,54,47,43,46,49,48,39,29,35,35,35,34,34,33,33,33,32,30,25,23,22,23,24,27,35,34,34,34,33,33,32,32,27,26,23,34,26,20,32,19,30,22,21,29,28,20,20,27,28,21,22,26,19,11,14,22,13,19,44,63,48,27,18,16,16,18,22,23,21,17,12,9,19,18,18,17,16,15,14,13,26,25,25,25,25,25,26,28,26,27,26,25,23,23,22,21,21,22,22,21,18,13,6,4,8,8,8,8,8,8,8,8,6,6,6,6,7,7,8,8,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,3,3,3,3,3,3,3,3,
43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,48,48,49,49,49,49,49,49,49,48,48,49,48,52,51,50,48,45,39,34,29,33,33,33,32,33,32,32,32,30,28,26,24,24,25,27,29,35,35,34,33,33,34,35,35,29,29,24,27,22,20,31,21,29,23,23,28,27,21,20,26,24,12,22,30,15,9,16,15,13,33,58,56,31,19,17,10,15,17,19,24,29,34,39,41,42,40,38,35,31,28,25,24,33,33,32,29,27,25,23,22,29,28,27,26,24,23,21,20,21,21,21,19,15,10,6,4,8,8,8,8,8,8,8,8,6,6,6,7,7,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,
43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,48,48,49,49,49,49,48,49,49,48,48,48,47,49,52,55,49,40,32,29,30,32,32,32,31,32,31,31,31,29,28,26,25,25,27,29,31,28,31,35,38,38,36,33,31,25,27,23,20,19,26,33,30,21,31,31,20,18,28,28,17,13,19,26,21,12,17,20,11,24,58,64,36,19,22,20,12,38,35,30,25,24,24,27,28,40,40,42,44,46,47,49,49,38,38,38,37,35,32,28,26,28,27,26,24,22,20,17,16,22,21,19,17,12,9,5,5,8,8,8,8,8,8,8,8,6,6,7,7,8,8,8,9,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,
43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,48,48,49,49,49,48,48,49,48,48,47,47,47,46,52,55,49,37,30,28,30,31,31,30,30,30,29,30,30,28,27,26,25,26,28,31,33,28,30,33,35,37,36,35,34,20,25,25,16,21,35,37,38,19,32,32,18,17,29,29,16,10,25,26,16,20,23,22,24,48,67,49,21,23,23,17,27,20,23,28,32,34,33,29,28,36,37,38,40,41,43,44,44,36,38,39,41,39,36,32,30,27,27,25,23,19,16,14,13,22,20,16,13,9,7,5,4,8,8,8,8,8,8,8,8,7,7,7,8,8,9,9,9,8,8,8,8,8,8,8,8,7,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,
43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,48,48,49,49,49,48,48,48,48,47,47,47,47,43,48,51,47,38,30,29,31,30,30,29,29,28,28,29,28,27,26,26,26,27,30,34,36,34,31,28,26,28,33,40,44,19,29,32,18,26,42,37,38,24,27,26,23,21,24,24,20,17,23,18,22,32,26,28,49,66,53,26,20,30,18,13,39,27,26,24,22,18,14,12,11,25,27,28,29,31,32,33,34,47,48,48,46,41,33,25,20,33,33,31,28,23,20,18,16,23,19,14,10,6,5,4,5,8,8,8,8,8,8,8,8,7,7,8,8,8,9,9,9,8,8,8,8,8,8,8,8,7,6,6,6,5,5,4,4,5,5,5,5,5,5,5,5,
43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,48,48,49,49,49,48,47,48,47,47,47,46,47,40,44,46,44,39,33,31,31,29,29,28,28,27,27,28,28,27,26,26,26,28,31,36,38,34,31,27,25,28,34,42,47,26,39,45,25,33,47,31,31,22,27,27,21,20,25,24,19,25,22,20,26,32,35,47,66,57,32,18,22,22,16,20,31,25,20,14,10,10,10,13,14,14,17,22,28,35,41,46,48,56,59,61,60,56,48,38,32,45,44,41,38,34,29,26,25,23,19,13,8,4,3,4,5,8,8,8,8,8,8,8,8,7,7,8,8,9,9,10,10,9,9,9,9,9,9,9,9,7,6,6,6,5,5,4,4,5,5,5,5,5,5,5,5,
43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,48,48,49,49,49,48,48,48,47,47,46,46,46,39,40,42,42,40,36,34,32,28,28,28,28,27,28,27,27,26,26,26,26,28,32,36,39,27,27,28,30,33,36,39,40,32,47,53,29,35,47,24,23,15,33,33,13,13,32,31,12,26,24,29,25,22,46,70,68,36,19,24,21,7,19,32,10,14,20,30,42,51,59,64,68,64,63,63,62,61,60,59,59,47,53,62,71,75,75,71,70,54,52,49,45,41,38,35,33,23,19,13,8,3,3,4,5,7,8,8,8,8,8,8,8,7,8,8,8,9,9,10,10,9,9,9,9,9,9,9,9,7,6,6,6,5,5,4,4,5,5,5,5,5,5,5,5,
41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,47,47,48,48,48,48,48,48,48,48,48,48,48,48,48,47,47,47,46,46,46,45,47,43,37,31,29,26,23,25,28,31,33,32,28,24,22,24,26,31,34,35,33,30,28,26,33,28,31,47,46,35,36,38,43,35,33,44,39,24,21,33,51,26,5,26,41,30,27,31,29,20,19,44,67,51,17,21,21,23,26,32,43,56,65,72,69,63,58,52,51,53,56,60,62,66,74,86,100,113,120,127,121,112,103,96,91,86,84,47,28,32,48,49,47,45,37,15,13,10,7,5,5,7,8,7,7,7,7,6,6,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,5,5,7,6,6,6,5,5,4,4,
41,41,42,42,43,43,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,47,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,47,47,46,46,46,43,48,38,33,37,28,19,28,22,25,28,28,25,22,22,23,26,28,31,34,34,32,29,27,28,35,32,34,44,41,32,35,44,35,36,44,41,31,25,24,30,28,22,21,28,27,29,42,23,28,38,50,58,53,38,27,30,27,26,32,42,47,44,39,38,29,24,30,45,56,56,52,58,71,90,108,119,121,117,113,116,118,117,110,100,91,87,86,97,66,40,37,35,31,28,27,16,14,11,7,5,5,7,8,7,7,7,7,6,6,5,6,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,6,6,5,5,4,5,7,7,6,6,5,5,5,4,
