192,192,193,194,195,196,196,197,198,198,199,200,201,202,203,203,203,203,203,204,204,205,205,205,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,208,208,208,207,207,206,206,206,206,206,206,206,206,206,206,204,204,203,203,202,202,202,201,186,171,157,154,156,155,155,157,156,156,156,156,156,156,156,156,161,156,159,179,200,207,204,201,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,202,202,206,201,194,101,9,9,9,9,9,9,9,9,9,8,8,9,9,10,10,10,11,11,11,11,12,12,13,13,13,14,12,9,7,7,9,12,26,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,23,23,23,23,
193,193,194,195,196,196,197,198,198,199,200,200,201,202,203,203,203,203,204,204,205,205,205,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,206,206,206,206,206,206,206,206,206,206,206,204,204,204,203,203,202,202,202,196,181,163,155,155,157,158,158,156,156,156,156,156,156,156,156,163,156,155,172,196,208,205,198,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,202,209,199,209,203,182,55,3,9,9,9,9,9,9,9,9,8,9,9,9,10,10,11,11,12,12,12,13,13,14,14,14,16,14,10,8,7,9,26,26,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,22,22,22,22,22,22,22,22,22,
193,194,195,195,196,197,198,198,199,199,200,201,202,203,203,204,203,204,204,204,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,206,206,206,206,206,206,206,206,206,206,206,206,205,204,204,204,203,203,202,202,202,190,173,160,156,158,159,158,156,156,156,156,156,156,156,156,162,156,153,166,189,206,206,197,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,196,215,200,209,206,156,23,11,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,12,13,13,13,14,14,15,15,18,15,12,9,7,8,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,22,22,22,22,22,22,22,
194,195,195,196,197,198,199,199,199,200,200,201,202,203,204,204,204,204,204,205,205,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,206,206,205,205,205,206,206,206,206,206,206,206,206,205,205,205,204,204,203,203,203,202,199,186,168,158,157,159,157,157,157,157,157,157,157,157,157,160,157,154,161,182,202,206,199,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,195,215,204,209,197,113,9,18,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,12,13,13,14,14,15,15,15,16,19,17,13,9,7,8,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,22,22,22,22,
195,195,196,197,198,199,199,200,200,200,201,202,202,203,204,204,204,204,205,205,206,206,206,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,206,206,205,205,206,206,206,206,206,206,206,206,206,205,205,205,204,204,203,203,203,199,205,199,178,160,156,157,157,157,157,157,157,157,157,157,157,156,158,157,159,175,197,205,202,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,200,207,210,210,176,60,5,14,9,9,9,9,9,9,9,9,10,10,10,11,11,11,12,12,14,14,14,15,15,16,16,16,21,18,14,10,7,7,25,25,24,24,24,24,24,24,24,24,24,24,23,23,22,22,21,21,21,21,21,21,21,21,21,21,
195,196,196,197,198,199,200,200,200,200,201,202,203,204,204,205,204,205,205,205,206,206,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,207,207,206,206,205,205,205,205,206,206,206,206,206,206,206,206,206,205,205,205,204,204,203,203,197,208,206,184,161,154,156,156,157,157,157,157,157,157,157,157,154,158,157,157,171,193,204,203,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,206,198,214,212,158,24,6,6,9,9,9,9,9,9,9,9,10,10,10,11,11,12,12,12,14,14,15,15,16,16,16,17,22,19,14,10,8,7,25,25,23,23,23,23,23,23,23,23,24,23,23,23,22,22,21,21,21,21,21,21,21,21,21,21,
195,196,197,197,198,199,200,200,202,202,203,203,204,204,204,205,204,205,205,205,206,206,207,207,207,207,207,207,207,207,207,207,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,208,208,207,207,206,206,206,205,206,206,206,206,206,206,206,206,204,204,204,204,204,204,204,204,200,202,208,205,184,160,156,166,158,157,157,157,156,156,155,155,165,159,153,152,161,178,197,209,203,200,199,203,208,209,204,198,202,202,202,202,202,202,202,202,207,216,206,221,54,29,1,4,7,7,7,8,8,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,17,16,13,11,12,12,11,5,5,5,5,5,5,5,5,13,14,15,17,20,22,23,24,19,19,19,20,20,21,21,21,
196,196,197,198,199,200,200,201,202,203,203,203,204,204,205,205,205,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,208,208,207,207,206,206,206,205,206,206,206,206,206,206,206,206,204,204,204,204,204,204,204,204,200,202,207,206,189,167,159,164,158,158,157,157,156,156,156,155,163,159,155,154,162,175,189,198,204,202,202,203,206,207,205,203,202,202,202,202,202,202,202,202,198,206,204,178,20,10,3,7,7,7,8,8,9,9,9,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,17,15,13,11,10,10,9,6,6,6,6,6,6,6,6,2,3,4,6,8,10,11,12,16,16,16,17,17,18,18,18,
196,197,197,198,199,200,201,201,203,203,203,204,204,205,205,205,205,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,208,208,207,207,206,206,206,205,206,206,206,206,206,206,206,206,204,204,204,204,204,204,204,204,201,201,205,207,197,179,166,162,158,158,158,157,157,157,156,156,160,159,157,158,162,169,177,182,201,204,206,206,205,204,205,207,203,203,203,203,203,203,203,203,195,205,211,129,1,3,15,14,8,8,9,9,9,10,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,16,15,13,11,7,7,6,6,6,6,6,6,6,6,6,0,0,0,0,1,3,4,4,11,11,12,12,12,13,13,13,
197,198,198,199,200,201,202,202,203,203,204,204,205,205,205,206,205,206,206,206,207,207,208,208,207,207,207,207,207,207,207,207,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,208,208,207,207,206,206,206,205,206,206,206,206,206,206,206,206,204,204,204,204,204,204,204,204,201,201,203,207,204,191,174,163,159,159,159,158,158,157,157,157,158,158,159,161,162,164,165,166,190,198,207,210,207,203,204,206,203,203,203,203,203,203,203,203,195,208,201,80,1,6,15,9,9,9,10,10,11,11,11,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,5,4,4,4,6,6,6,6,6,6,6,6,3,3,4,4,5,6,7,7,6,6,7,7,8,8,8,9,
198,198,199,200,201,202,202,203,203,204,204,204,205,205,206,206,206,206,206,207,207,208,208,208,207,207,207,207,207,207,207,207,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,208,208,207,207,206,206,206,205,206,206,206,206,206,206,206,206,204,204,204,204,204,204,204,204,202,202,203,206,207,201,184,169,160,160,159,159,159,158,158,158,157,159,161,162,162,160,157,156,173,186,201,209,208,204,202,202,204,204,204,204,204,204,204,204,201,202,156,28,1,5,5,3,10,11,11,11,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,4,4,3,3,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,3,3,3,4,4,5,5,5,
199,199,200,201,202,203,203,204,204,204,204,205,205,206,206,206,206,206,207,207,208,208,208,209,207,207,207,207,207,207,207,207,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,208,208,207,207,206,206,206,205,206,206,206,206,206,206,206,206,204,204,204,204,204,204,204,204,203,205,204,204,205,205,194,180,161,161,160,160,159,159,159,158,158,159,161,161,160,158,155,153,160,171,186,198,203,203,202,201,204,204,204,204,204,204,204,204,215,189,98,3,6,8,9,13,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,5,5,4,4,7,7,7,7,7,7,7,7,6,5,5,5,4,4,3,3,2,2,2,3,3,4,4,4,
199,200,200,201,202,203,204,204,204,204,205,205,206,206,206,207,206,207,207,207,208,208,209,209,207,207,207,207,207,207,207,207,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,208,208,207,207,206,206,206,205,206,206,206,206,206,206,206,206,204,204,204,204,204,204,204,204,205,208,206,201,202,207,202,192,161,161,161,160,160,159,159,159,159,160,160,160,159,158,157,156,155,158,167,179,192,201,205,206,204,204,204,204,204,204,204,204,212,157,42,5,15,10,19,22,12,13,13,13,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11,11,12,12,7,6,6,6,7,7,7,7,7,7,7,7,6,5,4,4,3,2,1,1,2,2,2,3,3,4,4,4,
200,200,201,202,203,203,204,205,204,205,205,205,206,206,207,207,207,207,207,208,208,208,209,209,207,207,207,207,207,207,207,207,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,208,208,207,207,206,206,206,205,206,206,206,206,206,206,206,206,204,204,204,204,204,204,204,204,205,210,208,200,199,206,206,199,162,161,161,161,160,160,159,159,161,160,160,159,159,158,159,159,155,152,153,164,182,198,208,211,204,204,204,204,204,204,204,204,191,119,3,12,16,3,18,15,13,13,13,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11,11,11,9,8,8,7,7,8,8,8,8,8,8,8,8,9,9,8,7,5,4,3,3,2,2,3,3,4,4,4,5,
201,201,202,202,203,203,203,204,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,211,211,211,211,211,211,211,211,206,206,206,207,208,208,208,209,206,207,208,209,210,211,212,212,213,212,211,210,208,207,205,205,203,203,204,204,205,205,205,206,203,203,203,203,202,202,202,202,187,164,155,158,156,157,159,154,159,159,159,159,159,159,159,159,161,158,154,156,164,179,194,204,213,208,210,204,194,207,216,202,182,37,3,16,8,16,11,9,13,13,14,14,15,15,15,16,16,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,13,13,13,6,7,7,8,8,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,3,3,3,3,3,3,3,3,
202,202,202,202,203,203,204,204,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,211,211,211,211,211,211,211,211,208,208,208,208,209,209,209,209,206,206,206,207,208,208,209,209,209,209,208,207,206,205,204,203,207,207,207,208,208,209,209,209,207,207,207,207,206,206,206,206,188,165,156,159,158,159,160,155,159,159,159,159,159,159,159,159,161,158,155,155,160,169,179,186,199,207,208,207,205,194,193,208,117,16,4,17,11,19,14,17,13,13,13,14,14,15,15,15,15,15,15,14,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,6,7,7,8,8,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,3,3,3,3,3,3,3,3,
202,202,203,203,204,204,204,205,206,206,206,206,206,206,206,206,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,209,209,209,209,209,209,209,209,211,211,211,211,211,211,211,211,210,210,210,210,210,210,210,210,206,206,206,206,206,205,205,205,205,205,204,204,204,204,203,203,206,206,206,207,207,208,208,208,207,207,207,207,206,206,206,206,189,166,157,161,159,160,162,157,159,159,159,159,159,159,159,159,160,159,156,155,156,159,162,165,189,201,207,206,204,204,206,209,43,1,11,18,13,19,12,17,13,13,13,14,14,15,15,15,15,15,15,14,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,7,7,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,
203,203,203,204,204,205,205,205,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,212,212,212,211,210,210,209,209,208,208,207,206,204,203,202,202,201,202,202,203,204,205,205,206,202,202,203,203,204,204,204,205,204,204,204,204,203,203,203,203,190,167,158,162,160,161,163,157,159,159,159,159,159,159,159,159,158,158,158,158,157,157,156,155,174,182,204,204,196,219,204,136,4,3,20,17,15,18,6,9,12,12,13,13,14,14,14,15,15,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,7,7,8,8,8,9,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,
204,204,204,205,205,206,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,213,213,212,211,209,208,207,207,208,207,205,203,200,198,196,195,197,198,199,201,203,205,207,207,203,203,203,204,204,205,205,205,205,205,205,205,204,204,204,204,189,166,157,161,159,160,162,157,158,158,158,158,158,158,158,158,155,157,159,161,161,161,160,159,155,164,188,200,203,204,135,22,1,11,20,13,16,18,7,8,12,12,12,13,13,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,7,8,8,9,9,9,8,8,8,8,8,8,8,8,7,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,
204,205,205,205,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,210,209,207,205,204,203,201,199,197,193,190,186,184,182,188,189,191,194,197,200,202,204,203,204,204,204,205,205,206,206,207,207,207,207,206,206,206,206,187,164,155,158,157,158,160,154,158,158,158,158,158,158,158,158,156,157,158,160,161,163,163,163,154,160,162,183,204,157,58,1,2,13,13,10,17,17,12,15,11,12,12,12,13,13,14,14,14,14,13,13,12,12,12,11,12,12,12,12,12,12,12,12,12,12,8,8,8,9,9,9,8,8,8,8,8,8,8,8,7,6,6,6,5,5,4,4,5,5,5,5,5,5,5,5,
205,205,206,206,207,207,207,207,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,208,206,204,202,200,199,188,187,183,179,175,170,167,166,174,176,179,183,187,190,193,195,194,194,194,195,195,196,196,196,198,198,198,198,197,197,197,197,184,161,152,156,154,155,157,151,157,157,157,157,157,157,157,157,159,158,156,156,156,158,160,161,164,160,151,169,169,90,15,15,8,12,8,11,14,7,9,17,11,11,12,12,13,13,13,14,14,13,13,13,12,12,11,11,12,12,12,12,12,12,12,12,11,11,8,8,9,9,10,10,9,9,9,9,9,9,9,9,7,6,6,6,5,5,4,4,5,5,5,5,5,5,5,5,
205,206,206,206,207,207,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,208,207,204,202,200,198,197,178,177,173,168,163,159,155,153,165,166,169,174,178,182,186,187,181,181,181,182,182,183,183,183,185,185,185,185,185,185,185,185,184,159,150,154,152,153,155,150,157,156,157,157,157,157,157,158,163,160,156,152,150,152,154,156,165,155,160,169,124,32,1,11,15,14,8,15,10,1,1,12,11,11,12,12,12,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,12,12,12,12,11,8,8,8,9,9,10,10,9,9,9,9,9,9,9,9,7,6,6,6,5,5,4,4,5,5,5,5,5,5,5,5,
204,205,205,205,206,206,207,207,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,211,209,207,205,206,210,214,216,211,210,208,206,203,200,198,197,200,200,199,195,189,181,174,169,162,159,155,151,150,151,152,154,159,159,159,159,159,159,159,159,165,165,165,165,165,165,165,166,166,167,166,166,166,166,166,166,167,147,132,131,136,139,138,141,139,140,142,145,148,151,153,155,153,154,153,153,153,155,155,156,161,148,171,141,38,1,18,15,8,8,8,8,8,8,8,8,8,9,9,9,10,10,11,11,10,10,10,11,11,12,12,12,11,11,11,11,11,11,11,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,5,5,7,6,6,6,5,5,4,4,
205,205,205,206,206,207,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,208,208,208,208,208,207,206,205,201,200,197,194,191,188,186,185,181,181,180,178,173,166,160,157,156,155,152,149,147,148,149,151,153,153,153,153,153,153,153,153,147,147,147,147,147,147,147,147,153,154,153,153,153,153,153,153,155,136,120,119,124,125,127,128,128,129,133,136,139,144,146,148,150,150,150,149,149,149,149,149,150,156,146,82,7,0,14,2,7,7,7,7,7,7,7,7,8,8,9,9,10,10,10,11,10,10,10,11,11,11,12,12,11,11,11,11,11,11,11,11,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,6,6,5,5,4,5,7,7,6,6,5,5,5,4,
