224,224,226,229,230,227,221,215,228,226,223,217,208,194,183,175,155,151,148,145,146,150,155,159,167,166,166,167,170,175,180,181,186,186,186,186,186,186,186,185,188,191,197,203,208,211,212,212,216,216,216,216,216,216,216,216,213,212,211,210,209,208,207,206,201,202,203,205,206,208,208,209,212,213,215,218,221,223,226,227,231,229,227,226,221,211,196,186,166,158,150,144,143,143,141,139,130,131,132,130,128,126,126,128,124,108,94,98,117,132,135,130,131,133,127,105,77,52,35,26,25,22,19,16,15,16,19,20,18,18,18,19,19,20,20,20,26,26,26,25,25,24,24,24,21,23,28,33,36,38,38,38,26,34,103,169,200,218,223,228,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,
215,214,218,224,231,229,220,210,208,205,200,191,178,163,150,141,158,158,159,162,168,175,183,187,183,182,181,182,184,188,192,194,198,198,198,197,196,195,193,193,196,200,205,210,214,216,217,216,220,221,221,221,221,221,221,221,219,218,217,216,214,213,212,211,208,208,208,208,210,211,212,212,215,217,220,223,227,230,233,234,235,232,229,227,225,219,208,200,178,169,156,146,142,142,141,138,129,133,138,137,132,129,133,137,130,121,112,116,128,136,134,127,128,131,129,114,95,75,54,35,31,28,23,20,20,21,23,24,16,16,16,17,17,18,18,18,26,26,25,25,24,24,24,23,21,23,29,35,39,42,42,42,26,35,104,171,202,220,224,228,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,
220,219,219,223,225,221,209,199,179,171,161,153,151,156,164,169,175,175,177,181,187,193,199,202,195,193,193,193,194,197,200,204,208,208,208,206,205,204,203,202,204,206,211,216,219,221,221,220,223,223,223,223,222,222,222,222,222,222,221,219,218,216,215,215,212,211,211,211,212,212,213,213,217,219,223,227,231,236,238,240,237,232,227,225,225,221,214,209,189,178,163,151,145,142,139,136,132,137,141,140,135,133,135,141,134,125,116,116,125,137,145,144,134,133,128,120,116,109,85,58,39,34,30,24,22,22,25,25,16,16,16,17,17,18,18,18,25,24,24,24,23,23,22,22,22,25,31,37,41,44,44,44,26,36,107,175,206,223,226,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,
207,205,202,199,194,186,175,166,161,157,152,152,159,173,187,195,187,186,187,189,193,195,198,199,203,201,200,199,200,202,206,209,213,213,212,212,213,212,212,211,208,211,215,219,222,223,222,222,224,224,224,224,224,224,224,224,224,223,222,222,220,219,218,217,214,213,213,213,212,212,212,213,218,220,224,229,235,240,243,243,241,234,227,224,224,223,219,215,200,189,175,162,154,146,140,133,138,140,141,140,138,136,136,136,130,127,125,124,126,130,133,133,138,135,129,121,124,123,96,63,47,41,34,26,22,20,21,21,19,18,18,19,19,20,20,20,27,27,27,26,26,25,25,24,22,26,31,36,40,41,41,41,26,37,109,178,209,225,226,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,
173,172,170,165,156,148,145,144,166,167,170,175,183,191,197,200,199,198,199,199,200,200,200,200,207,205,203,202,203,205,208,211,212,214,215,216,217,218,218,219,212,214,217,221,223,223,223,222,224,224,224,224,224,224,224,224,224,224,223,222,221,220,219,218,215,214,213,213,211,210,211,210,217,220,224,230,236,241,245,246,247,241,232,227,226,225,223,220,212,203,190,177,167,156,145,137,144,142,140,140,140,138,134,129,127,130,134,134,129,122,118,114,127,132,131,122,123,120,93,58,61,54,44,36,28,24,23,22,21,20,21,21,22,22,22,23,35,35,34,34,33,33,33,32,24,26,30,34,36,36,36,35,25,36,109,179,210,225,225,227,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,
144,148,151,147,141,139,143,149,180,179,179,181,188,197,207,212,212,212,213,213,213,211,210,210,208,207,205,203,203,205,208,210,211,213,214,217,218,221,222,223,212,215,218,221,223,224,223,222,223,223,223,223,223,223,223,224,225,225,224,222,221,220,219,218,215,214,213,213,212,211,211,210,216,220,224,229,236,242,247,248,249,247,237,231,230,229,227,224,220,212,200,188,177,164,149,140,149,143,137,137,140,138,131,123,132,134,134,133,127,127,132,134,118,133,140,131,126,120,94,60,74,67,57,47,38,33,30,29,23,22,22,23,23,24,24,24,41,41,41,40,40,39,39,39,25,27,30,33,34,34,32,31,25,36,110,180,211,226,226,226,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,230,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,
161,153,143,138,142,148,153,155,176,176,178,181,186,192,198,200,220,219,218,217,216,215,214,214,206,207,207,208,208,209,210,211,223,223,223,224,225,225,225,226,227,227,226,226,227,227,226,226,227,226,226,226,226,226,226,226,221,221,222,221,221,219,219,219,216,215,215,217,217,217,218,218,212,215,219,223,230,234,238,241,249,248,245,240,236,234,232,230,220,216,210,203,193,179,161,149,140,138,137,139,142,141,134,129,133,132,132,131,131,130,130,130,123,121,126,126,118,107,95,82,71,83,82,69,51,21,18,44,24,23,27,31,27,25,36,52,58,68,68,52,38,38,44,48,42,44,43,36,27,24,28,34,20,42,127,193,211,224,227,226,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,231,230,230,229,228,226,226,225,
146,142,139,142,150,156,158,159,170,168,164,162,161,164,168,170,176,179,185,192,199,206,212,213,214,214,215,216,216,217,217,218,224,224,225,225,226,226,226,227,229,229,229,229,229,229,228,229,228,228,227,228,227,226,226,226,222,222,221,221,221,220,220,220,220,221,221,222,223,222,224,224,221,221,223,224,226,229,229,230,249,248,245,243,238,236,234,231,221,217,211,205,197,184,167,157,150,145,141,140,142,142,137,134,134,134,133,133,131,131,131,130,119,124,119,117,120,104,79,70,95,93,104,96,58,39,44,44,32,29,30,31,26,24,36,53,77,85,82,64,49,47,51,53,43,44,43,36,28,25,28,33,20,45,130,193,212,225,227,227,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,227,227,226,226,225,225,224,
134,134,138,146,154,157,155,151,146,142,135,131,130,134,139,142,146,151,158,169,181,192,201,206,221,221,222,223,224,224,225,226,226,226,227,227,228,228,228,229,232,232,232,232,232,232,232,232,227,227,227,227,227,227,226,226,223,222,222,223,222,222,221,221,224,224,226,226,227,227,228,228,228,227,226,224,222,221,220,220,246,246,244,243,240,237,234,233,225,220,214,210,204,193,179,170,163,155,146,141,141,142,141,140,135,135,133,133,132,132,131,131,125,132,117,110,122,99,60,51,101,106,121,114,82,67,64,48,43,38,34,31,23,21,34,52,95,102,99,81,64,58,56,53,44,44,42,36,29,26,29,32,19,50,134,194,212,225,227,228,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,225,225,225,225,225,224,224,224,
138,140,147,156,162,161,153,145,148,144,140,138,142,150,160,166,181,184,189,196,203,209,214,217,222,223,224,225,226,226,227,229,227,227,228,228,228,229,229,229,229,229,229,229,229,229,229,230,228,227,227,226,226,226,225,225,224,224,224,223,223,222,222,222,224,225,225,225,226,227,227,227,229,229,227,225,222,220,218,217,241,241,243,243,243,240,237,234,228,223,218,214,211,203,192,185,174,163,149,140,138,140,141,141,136,136,134,134,133,133,133,132,138,139,122,116,122,100,58,40,78,108,117,113,113,98,73,62,54,46,38,31,21,18,32,51,100,110,111,98,81,70,58,47,45,44,40,35,30,29,29,31,19,57,140,194,213,226,227,229,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,227,227,226,226,225,225,224,224,
150,154,162,172,179,179,172,165,170,168,167,168,173,182,192,198,213,213,214,215,217,218,219,220,220,221,222,222,223,224,225,226,226,227,226,227,227,228,229,229,224,224,224,223,224,224,224,224,226,227,227,226,226,225,225,225,225,225,224,224,223,223,223,223,222,222,222,223,223,224,224,224,226,225,225,224,224,224,223,222,236,238,242,244,245,243,240,237,232,228,223,219,217,211,202,196,181,169,153,141,137,138,139,139,137,137,136,135,135,134,135,134,141,132,126,127,127,112,83,59,62,91,105,114,129,121,91,73,57,49,40,31,21,17,30,48,97,111,121,115,102,86,65,47,47,44,39,34,32,31,30,30,18,64,146,194,214,227,226,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,230,229,228,226,224,222,221,220,
163,165,172,183,195,202,202,200,195,194,193,193,195,198,201,203,210,211,212,212,213,216,216,217,217,217,218,218,219,220,220,223,223,224,224,224,225,225,226,226,221,221,221,221,221,221,221,221,226,225,225,225,224,225,224,224,226,225,225,225,224,224,223,223,221,221,221,221,221,223,223,223,225,225,225,226,226,227,227,228,231,235,241,245,247,245,242,239,236,231,226,222,219,215,207,202,190,179,161,148,143,141,140,139,138,138,137,136,136,135,136,135,133,123,124,131,132,130,116,96,72,72,92,113,118,121,106,74,53,46,40,32,21,16,27,43,86,102,116,118,111,98,75,54,49,44,37,34,33,33,31,28,18,71,151,195,215,228,226,233,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,229,228,225,221,217,213,210,208,
171,169,171,178,191,203,210,213,209,210,210,210,208,205,203,201,208,210,211,214,217,220,222,222,216,217,217,218,219,220,221,222,220,222,221,221,223,223,224,224,223,223,223,223,223,223,224,223,225,226,226,225,225,224,224,223,226,226,226,225,225,224,224,224,224,224,224,225,225,227,227,227,229,229,230,230,229,229,229,227,229,232,240,247,249,247,244,241,239,235,228,223,220,215,209,204,200,189,173,160,153,149,145,142,139,139,139,138,138,137,137,137,127,128,125,129,137,135,125,122,92,71,73,89,95,97,89,66,46,42,38,34,23,15,23,37,66,81,94,98,98,92,75,57,52,44,36,33,35,35,32,28,17,76,156,195,215,228,226,234,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,224,222,217,211,205,199,194,192,
175,170,165,167,178,189,199,204,196,198,201,202,200,195,189,186,201,204,206,209,212,214,216,217,218,218,219,220,221,222,223,225,218,219,219,220,221,222,222,222,227,227,227,227,227,227,227,227,225,225,225,224,224,223,223,223,226,226,226,225,225,224,224,224,228,228,228,229,229,230,231,231,235,234,234,232,230,228,227,225,227,231,239,247,250,249,245,243,242,237,230,224,220,215,209,204,207,198,182,170,162,156,150,146,139,139,139,139,138,138,137,136,132,142,131,124,138,130,118,128,102,82,54,56,79,72,55,57,41,38,37,34,24,14,21,34,48,59,70,74,78,79,69,55,53,44,35,33,35,36,32,27,17,79,158,195,216,229,226,235,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,219,216,210,203,195,188,182,179,
156,141,143,153,158,174,185,177,187,182,177,177,181,184,185,183,208,210,212,215,218,221,224,224,222,222,222,222,222,222,222,223,226,226,226,226,226,226,226,226,226,225,226,226,226,226,226,226,226,225,226,226,226,226,226,226,227,227,227,227,227,227,227,227,225,225,225,225,225,226,226,226,227,227,228,228,228,228,228,227,228,224,224,231,243,249,249,245,243,239,233,227,222,220,221,221,208,204,197,191,181,166,148,135,130,134,138,140,139,138,138,140,138,137,136,134,132,130,128,128,134,118,82,40,22,26,34,33,26,37,33,22,23,25,23,24,35,35,37,39,41,44,45,46,31,27,32,35,31,35,40,35,6,84,154,187,214,234,234,225,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,229,228,228,228,227,227,226,226,225,220,212,206,201,193,182,174,
157,141,144,156,156,166,188,200,190,184,176,174,179,186,190,193,210,213,214,217,219,222,224,225,224,223,223,223,223,223,223,224,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,226,226,226,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,226,227,227,227,227,227,227,227,227,224,224,231,241,248,247,246,244,240,234,228,223,221,221,221,209,206,200,194,184,170,154,142,135,137,139,139,138,138,138,140,138,138,136,135,133,131,129,129,117,128,123,87,42,19,25,37,24,23,18,14,19,26,29,29,28,27,26,25,24,23,22,22,30,25,29,31,26,29,33,28,21,97,165,196,217,233,231,224,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,229,229,228,228,227,227,226,226,224,220,214,210,207,200,190,183,
169,157,164,175,168,166,186,208,195,187,179,177,183,193,200,205,213,214,216,218,221,224,225,226,224,224,224,224,224,224,224,224,225,225,225,225,225,225,226,225,226,226,226,226,227,227,227,226,226,225,225,225,225,225,225,225,225,225,225,225,224,224,225,224,225,225,225,225,225,225,225,225,226,226,226,227,227,227,227,227,225,224,225,231,239,244,246,243,245,242,237,231,226,223,222,221,213,209,203,197,190,178,164,153,143,142,141,140,139,139,139,139,138,138,137,135,134,131,130,131,118,125,130,119,85,43,15,7,35,29,27,26,21,19,22,22,19,20,20,21,22,23,23,24,26,23,30,35,34,40,47,43,30,104,170,199,217,230,230,227,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,229,229,228,228,228,227,227,227,223,220,217,217,216,211,202,195,
154,154,164,175,176,177,186,197,201,195,190,191,198,206,211,214,216,217,218,220,223,224,225,226,224,225,225,225,225,225,225,224,224,225,225,225,225,225,225,225,225,225,225,226,226,226,226,225,226,225,225,225,225,225,225,225,224,224,225,225,224,224,224,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,227,226,222,223,226,230,235,240,242,243,247,244,239,234,229,225,223,220,217,213,207,202,196,187,176,167,155,149,143,139,138,139,139,138,138,137,137,135,134,132,132,133,131,120,116,121,113,82,50,33,36,32,36,35,20,9,8,8,0,1,1,2,3,4,5,6,8,5,11,17,15,21,27,24,39,106,167,196,214,227,230,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,229,229,229,228,228,227,227,227,222,221,221,223,224,220,211,204,
122,128,130,141,166,189,195,191,206,204,205,210,217,221,222,219,219,220,220,221,223,224,224,226,225,225,225,225,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,224,224,224,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,221,222,227,230,233,235,238,240,247,245,242,237,233,227,223,221,218,214,209,205,201,195,186,179,168,157,145,138,138,139,139,137,137,137,137,135,135,135,135,135,135,128,125,122,112,103,109,127,131,128,127,125,121,117,114,110,101,100,98,96,93,91,89,88,85,79,80,80,71,71,73,67,78,131,177,200,217,228,230,232,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,230,230,229,229,228,228,228,227,223,223,224,227,228,223,213,205,
131,130,116,118,158,198,205,196,212,211,215,221,228,229,225,220,222,222,222,223,223,224,225,224,224,224,224,224,224,224,224,224,223,222,222,222,223,223,223,223,224,225,225,225,225,225,225,225,226,226,226,226,226,225,225,225,224,224,224,224,224,223,223,224,225,226,225,225,225,225,225,225,226,226,226,226,226,225,225,225,219,222,228,229,229,231,235,238,247,246,244,240,235,229,223,221,218,214,209,206,204,200,195,189,179,164,147,137,137,140,139,136,137,137,135,136,135,136,136,136,135,134,133,129,120,117,124,136,190,195,182,172,183,189,180,175,173,172,171,169,168,166,164,164,160,154,156,155,146,145,147,141,140,174,199,211,225,232,230,229,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,230,230,230,229,229,228,228,228,225,225,226,228,227,220,207,198,
157,147,123,123,165,202,208,204,217,216,215,219,224,225,224,220,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,222,222,222,222,222,223,223,223,224,224,224,225,225,225,225,225,226,226,226,226,226,225,226,225,224,224,224,224,224,224,224,224,226,226,226,226,225,225,225,225,226,226,225,225,225,225,225,225,217,223,228,229,227,227,233,238,248,247,245,242,237,231,224,221,217,213,208,206,206,204,200,196,188,170,148,137,137,140,139,135,136,136,135,135,135,136,137,137,134,133,131,130,132,130,116,102,170,211,211,194,207,212,200,201,196,196,196,196,196,196,197,197,187,183,187,190,185,188,192,187,187,202,209,215,230,236,231,228,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,230,230,230,230,229,229,228,228,228,227,228,228,224,213,198,187,
151,141,122,132,176,204,207,212,222,217,214,213,217,221,221,219,224,225,225,225,224,224,224,224,224,224,224,224,224,224,224,223,223,222,222,222,223,223,223,223,224,224,224,224,224,224,224,225,226,226,226,226,226,225,226,226,224,224,224,224,224,224,224,224,226,226,226,226,226,225,225,225,226,226,226,226,225,225,225,225,217,223,229,228,225,226,231,237,248,248,247,244,239,233,225,221,218,213,207,205,206,206,202,200,193,173,149,136,136,140,139,135,136,136,136,136,137,138,139,138,128,136,134,127,127,132,131,123,106,187,218,204,213,212,202,216,218,217,213,211,207,204,201,200,213,209,212,214,208,209,213,208,201,207,205,209,228,239,234,230,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,231,230,230,230,229,229,228,228,230,229,228,227,221,209,191,179,
141,146,159,180,201,215,217,213,224,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,224,224,224,225,225,224,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,225,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,226,227,227,227,227,227,227,226,232,238,245,249,245,241,235,232,225,216,210,211,206,196,194,201,152,149,144,139,137,136,135,136,137,139,138,137,138,138,139,139,141,140,139,136,133,130,128,126,112,106,214,238,230,231,225,225,235,225,221,226,229,227,227,231,227,226,226,226,226,225,225,225,228,227,229,231,233,237,240,241,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,225,226,227,228,229,230,231,231,225,225,224,220,211,199,187,180,
158,165,178,194,210,220,222,221,225,225,225,225,225,224,224,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,226,227,223,236,249,250,241,231,230,232,222,219,213,204,197,191,178,165,150,148,143,138,136,134,135,136,137,139,138,138,139,139,140,140,142,141,138,135,133,130,127,127,119,128,136,217,228,236,219,232,235,228,226,230,229,223,223,228,234,234,234,234,234,234,234,234,227,226,228,229,230,232,234,234,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,226,226,227,228,229,230,230,231,224,223,222,217,210,200,191,186,
